Category,10_features_f1,10_features_mcc,10_features_precision,10_features_recall,1_features_f1,1_features_mcc,1_features_precision,1_features_recall,20_features_f1,20_features_mcc,20_features_precision,20_features_recall,3_features_f1,3_features_mcc,3_features_precision,3_features_recall,DE_Time_Taken
T_BRCA_vs_rest,0.8590438653207857,0.8606440578054879,0.763265025164215,0.9838235294117649,0.4431325500217242,0.4947382277040121,0.289816388165998,0.941764705882353,0.8917067688375544,0.8916532304170242,0.8136121765681004,0.9867647058823529,0.8006941007317068,0.8068447602452402,0.6757297969427993,0.9829411764705883,17.075461387634277
N_Breast_vs_rest,0.4533832936688798,0.5254231918539272,0.29443988994169035,0.9859550561797754,0.3230085375342085,0.3858626796473255,0.20116800399033416,0.8196629213483145,0.5628261428610732,0.6126149358623862,0.39462398316848424,0.9825842696629215,0.3682586059619615,0.4529194244922903,0.2272395635340963,0.9713483146067416,17.017665147781372
T_KIRC_vs_rest,0.6457088133348019,0.6811961590446025,0.47995789269752365,0.987116564417178,0.39312999154212525,0.47312505548353395,0.24711557155341812,0.9625766871165643,0.6607642223582078,0.6904080197911053,0.501946515389515,0.9693251533742332,0.6003818529932187,0.6421698690502026,0.43408851731680975,0.9748466257668712,17.10214352607727
N_Kidney_vs_rest,0.851753898691193,0.8592568775309969,0.7486072919584889,0.9897058823529413,0.4615376986323255,0.5388410112528697,0.3026118709526004,0.9794117647058824,0.8274719988630819,0.843378996607506,0.7470948758014918,0.9794117647058824,0.8125137384078137,0.8248176418060449,0.6909130938163939,0.9897058823529411,16.974661350250244
T_LUAD_vs_rest,0.5322404286332787,0.5885603584085854,0.3654699412834046,0.9803680981595091,0.24172660923508596,0.3388950465295132,0.1386558904059067,0.9423312883435584,0.6171653751932021,0.6546659629539697,0.45360886016367064,0.9687116564417177,0.4324558005351925,0.5059261780917137,0.2785735745616872,0.9668711656441717,17.074686765670776
N_Lung_vs_rest,0.9510210224416555,0.9508543496141515,0.9086532646991964,0.9978260869565219,0.6616541610337529,0.6900408840247889,0.499812119520346,0.9795652173913043,0.9677281476066792,0.967289149476046,0.9427181130187474,0.9943478260869565,0.9049175430464814,0.9066134839899169,0.8279056121965255,0.9986956521739131,17.040965795516968
T_UCEC_vs_rest,0.6472929038077901,0.6808534048603965,0.4844551892122723,0.9783132530120481,0.3115993051870738,0.3945524106198197,0.18806320448998107,0.909036144578313,0.7715160266146553,0.7853584743057886,0.6376254709121835,0.9795180722891565,0.5001391520400943,0.5601469650576989,0.3373826763537183,0.9674698795180724,17.038177967071533
N_Endometrial_vs_rest,0.775635977855321,0.7931691497940504,0.6810732323232322,0.9428571428571428,0.04070737954051172,0.1413345960622932,0.020780787756479575,1.0,0.7126205218929675,0.7265353950289307,0.6259157509157509,0.8571428571428571,0.06030720907320306,0.17246776864940974,0.031133996525065905,0.9857142857142858,17.056514263153076
T_THCA_vs_rest,0.5872908468496126,0.6350650369201544,0.41773979021787,0.9902597402597404,0.5266465995794632,0.588026626017278,0.35787373130126354,0.9974025974025974,0.8911064316865913,0.8941698173222352,0.8086249410415878,0.9935064935064934,0.5529387885196193,0.6087296014339323,0.3829663599448684,0.996103896103896,17.061441659927368
N_Thyroid_vs_rest,0.9009460170971435,0.9021674527214202,0.8259244942763292,0.9913043478260871,0.7498138750416169,0.7652179249254932,0.6059318007119401,0.9839130434782609,0.9165426137402031,0.9170239352934603,0.8533576918875326,0.9904347826086959,0.8675723966025396,0.8710882615636397,0.7707009301647265,0.992608695652174,17.05628228187561
T_PRAD_vs_rest,0.8245365840821146,0.8343780636683951,0.7023230115631229,0.9986842105263157,0.7495716676813741,0.7688321069946221,0.602750711669032,0.9927631578947368,0.8721878745373409,0.8757761129955817,0.7854466345640263,0.9822368421052632,0.7980789205777136,0.8113203487557004,0.6645616701260388,0.9993421052631579,17.033890962600708
N_Prostate_vs_rest,0.5504406269306192,0.6067993939028479,0.382906910439615,0.9789473684210526,0.3159680826932153,0.41885225652602465,0.18856649924754976,0.976842105263158,0.6435054037669197,0.6806932928768786,0.48349430911995206,0.9747368421052632,0.5036403965006827,0.5697469979971949,0.3392891498644691,0.9778947368421053,17.02843737602234
T_LUSC_vs_rest,0.4964657532365657,0.5606173300295549,0.33274794721391215,0.9794701986754966,0.17106975552225048,0.2750769549771778,0.09381201012391996,0.9701986754966887,0.5949027258394629,0.6375674792354333,0.4308569454106247,0.9695364238410595,0.2607943051294783,0.3590865788701639,0.15121656877153736,0.948344370860927,16.990285873413086
T_HNSC_vs_rest,0.4383153056354351,0.5126620275632411,0.2831156945807464,0.9721854304635762,0.35161860617180674,0.4378480945477444,0.21575397374727706,0.9509933774834437,0.4656687115350805,0.5351180770810017,0.306041701359805,0.9748344370860927,0.42632063904966283,0.5026206889488144,0.27330011419497285,0.9701986754966889,17.003204345703125
N_Head_and_Neck_vs_rest,0.05852745045039517,0.16173141929774007,0.030335811528811995,0.9307692307692308,0.06076882893546019,0.16326356002540193,0.03146295278279819,0.8923076923076924,0.09808721981000519,0.20735008625662413,0.052532413020588774,0.876923076923077,0.04598974807394787,0.14627201243426896,0.02355770827051153,0.9692307692307693,16.96994376182556
T_COAD_vs_rest,0.5220434690187448,0.5843482339927405,0.35377533575809855,0.9967105263157896,0.4383491189757612,0.5152700014528138,0.2818789541953201,0.9855263157894736,0.5826625719445551,0.6309630389633665,0.41382049620351247,0.9875,0.470268903814868,0.5418981574010605,0.30835464004762686,0.9907894736842107,16.98382258415222
N_Colon_vs_rest,0.7844270153322479,0.7950821019020069,0.6516967651465004,0.9868725868725872,0.3541579528183071,0.4336098489128952,0.2163802471572665,0.976061776061776,0.7910745327751594,0.7998597880762742,0.6638914167401608,0.9795366795366794,0.5590740867306299,0.5975378701065683,0.39697297229655526,0.9455598455598455,17.21185612678528
T_LGG_vs_rest,0.5728802647420573,0.6198911721713639,0.40647178808398127,0.9731249999999999,0.35099155866196885,0.4405196032072191,0.21420206625838864,0.9724999999999998,0.6668831000689794,0.6959101896372444,0.5144812635853564,0.9662499999999999,0.5615958079792409,0.6120244345734965,0.3938539323687964,0.9793750000000001,17.184478998184204
T_SKCM_vs_rest,0.827252159185373,0.8346593680055795,0.7212826445355361,0.9744680851063829,0.5101518413860473,0.5702190881145066,0.34644925878661015,0.9695035460992909,0.8591799158232016,0.8636432222104397,0.766708870255836,0.9787234042553192,0.7775444033637606,0.7892390067846224,0.6520381813046868,0.9652482269503547,17.14087176322937
T_STAD_vs_rest,0.5809907201520874,0.630066406775531,0.4129137459402223,0.9823999999999999,0.33143981164354364,0.42382311234061304,0.20073107789984818,0.9512,0.6289858433791758,0.6667458402218005,0.4650919714304921,0.9727999999999998,0.38495637551633466,0.47334182836437283,0.23959517348288822,0.9800000000000001,17.006380081176758
N_Stomach_vs_rest,0.7447362305636881,0.7629122654586661,0.6024511170217615,0.9761904761904763,0.3206060767745424,0.415319803457327,0.19266453830397903,0.9547619047619047,0.7410653668101098,0.760527830529016,0.5992888700640242,0.9777777777777779,0.6410058444472788,0.676772982836549,0.47799110724747323,0.9746031746031745,17.054054737091064
T_BLCA_vs_rest,0.33411903500557877,0.4275442496734733,0.20246616672584833,0.9588709677419356,0.18588703997219497,0.27995031656059377,0.10404383369494159,0.871774193548387,0.3865614390746028,0.4697090461084371,0.2424977682106615,0.9540322580645162,0.27997299411017273,0.37943558444029024,0.1643140059634714,0.9475806451612904,16.966726303100586
N_Bladder_vs_rest,0.1343587654142428,0.25588890203241277,0.07258270477770055,0.925,0.023118091252841085,0.10020461809116663,0.011700780393249613,0.975,0.46709867274360306,0.51509048555507,0.33317608856792424,0.8083333333333332,0.042209901673551736,0.13729439076986683,0.021625203822528187,0.95,16.96101999282837
T_OV_vs_rest,0.9838895544698009,0.9837187751303261,0.976552833065497,0.9914728682170543,0.5860166532309348,0.6366030523441479,0.41503683955131054,0.9968992248062015,0.9976653460848188,0.9976365554470904,0.9992248062015504,0.9961240310077519,0.5761596226631591,0.628624408434744,0.40554266184553633,0.9961240310077519,17.004613876342773
T_LIHC_vs_rest,0.6498264166098101,0.6873287470738537,0.48390032299062147,0.9901785714285716,0.5005697798848635,0.5665167084435058,0.3365241381027982,0.9794642857142858,0.6633016684952846,0.698473776013918,0.49917768593808365,0.9910714285714286,0.6241453217045917,0.662875309276217,0.4605911997189889,0.9696428571428573,16.999533891677856
N_Liver_vs_rest,0.8667391871796148,0.8726957132856802,0.7717712426732001,0.9911111111111112,0.6369996542318103,0.677984116591343,0.4702311512191665,0.99,0.9500180031678317,0.9507117276502,0.9137098363875891,0.9911111111111112,0.8216996628437994,0.8335371872966647,0.7030859559695561,0.9955555555555555,17.15013289451599
T_KIRP_vs_rest,0.3981851352036435,0.4859347668358124,0.2504044149312211,0.9724137931034484,0.2750923345544942,0.38538061800327394,0.1600811564187791,0.9793103448275863,0.4162654703987493,0.4999772772149593,0.265673025489849,0.9712643678160922,0.3064619892369639,0.41164272762339404,0.1820241104005325,0.9770114942528736,16.94818663597107
T_CESC_vs_rest,0.29315084914365463,0.3960418038339838,0.17323829758837644,0.9554347826086957,0.13723232367028387,0.2481731670836847,0.07389079603106445,0.9619565217391305,0.345268170472449,0.4384202989415088,0.21117515026894385,0.95,0.25898768007377576,0.3638541000969545,0.15026284350424854,0.9402173913043479,17.001465559005737
N_Cervical_vs_rest,0.02552568697729988,0.07205525468748937,0.01319186560565871,0.4,0.00697321288230379,0.03691459547187135,0.0035173398161303603,0.4,0.02222222222222222,0.03522610020908051,0.0125,0.1,0.038792003644536555,0.13301250325328215,0.01982809939952091,0.9,17.111159563064575
T_SARC_vs_rest,0.3103954338122191,0.41457021597305266,0.18495947439333,0.969620253164557,0.08432543926516911,0.17538339063783492,0.04428761642768425,0.8822784810126583,0.423409707024736,0.5058289657670539,0.27126618670571384,0.9683544303797469,0.13931155136204634,0.2509070048329007,0.07521150286247014,0.9455696202531645,16.965245962142944
T_ESCA_vs_rest,0.25759409399804345,0.37601790368876864,0.14807476485148346,0.9910714285714286,0.2450467381522902,0.35952946594110624,0.14056531083015056,0.9589285714285714,0.4043509382062312,0.4960184930888558,0.25446768224478616,0.9857142857142858,0.23644820700102426,0.3587457463029215,0.13408460332845287,1.0,17.07771611213684
T_PCPG_vs_rest,0.8428273130544982,0.8512815411343795,0.7436961580303643,0.9800000000000001,0.6598431742344962,0.6994174320501854,0.5006807834946901,0.9927272727272728,0.9382850612120575,0.9388919970256169,0.9005195371991384,0.9799999999999999,0.8563055999482871,0.865278452325609,0.7632682393890757,0.989090909090909,17.257728576660156
T_PAAD_vs_rest,0.31594459471046166,0.42142630241960316,0.18932809364055694,0.9685185185185183,0.11353967854153772,0.22972700645160696,0.06030875425084674,0.9685185185185187,0.45162091176973335,0.5258597542523917,0.3019329621511228,0.9481481481481481,0.2142826263042989,0.32976741010900956,0.12280277184747387,0.9574074074074073,17.015249490737915
N_Pancreas_vs_rest,0.8313421526930543,0.8404069997130268,0.7168169632003013,0.9908256880733946,0.758338765876015,0.776841906521394,0.6151578563828146,0.9889908256880735,0.8453416736378051,0.8525197068292822,0.7420152661277004,0.9853211009174313,0.8211698415370741,0.8303794938657247,0.7059035721145698,0.9825688073394495,16.957484483718872
T_LAML_vs_rest,0.9921371961371961,0.9921713286605535,0.9924358974358973,0.9921052631578947,0.8083123209092042,0.8250483038105564,0.7038606148069324,0.9842105263157894,0.992034632034632,0.9920541298002213,0.9974358974358974,0.9868421052631579,0.9895074048758259,0.9894972724857999,0.9870445344129554,0.9921052631578947,17.137412309646606
T_READ_vs_rest,0.25395497062820616,0.37202734700627316,0.14591133453314312,0.982,0.2049618173756235,0.3286192536207267,0.11439249473959867,0.9879999999999999,0.33193801424168085,0.4333671374445059,0.20087905409523663,0.958,0.23249731454350342,0.3523580174038877,0.13198582895479413,0.9780000000000001,16.983089923858643
