Benchmark,Time_Taken,1_features_mcc,1_features_mcc_std,1_features_precision,1_features_precision_std,1_features_recall,1_features_recall_std,1_features_f1,1_features_f1_std,3_features_mcc,3_features_mcc_std,3_features_precision,3_features_precision_std,3_features_recall,3_features_recall_std,3_features_f1,3_features_f1_std,10_features_mcc,10_features_mcc_std,10_features_precision,10_features_precision_std,10_features_recall,10_features_recall_std,10_features_f1,10_features_f1_std,20_features_mcc,20_features_mcc_std,20_features_precision,20_features_precision_std,20_features_recall,20_features_recall_std,20_features_f1,20_features_f1_std
T_BRCA_vs_Rest,1.4008779525756836,0.5787431515657802,0.011897368670747097,0.46360723543768234,0.012308909641751773,0.7717647058823529,0.014834729662257046,0.5791521408937602,0.011701252180248959,0.6494510322624197,0.018103662590700374,0.5492275508249647,0.023676331537810687,0.805,0.017152380366850975,0.6526486434087002,0.01870795360766897,0.5868849030801349,0.01661233527654671,0.4479090270361666,0.022390259660521147,0.8214705882352942,0.014767517894862584,0.5793366160854534,0.01850074137295854,0.6474916483068487,0.025439775326165846,0.524012090310817,0.03552033020939976,0.8405882352941175,0.013593200009754508,0.644895889179222,0.027782490085236464
N_Breast_vs_Rest,1.4050626754760742,0.38016812438419517,0.010813332731997707,0.19453388848741165,0.005332078716892211,0.8258426966292136,0.026350650336086693,0.31484799608097774,0.008104445674909045,0.37802746581687324,0.010256500034096052,0.18719913919576986,0.0049662522696516005,0.8505617977528089,0.024770120994436613,0.30682850872811157,0.007634996451499885,0.3993856010203355,0.0039306307741778035,0.1868058085529483,0.006143195835924884,0.9421348314606741,0.018809740497509223,0.3116755355365579,0.007600161550674879,0.6114895902267448,0.011750640880523288,0.3950180593601334,0.015506011322896527,0.9780898876404495,0.011361656413571154,0.5625231398937574,0.015132040552440301
T_KIRC_vs_Rest,1.418889045715332,0.5419966782317471,0.014584394263395226,0.3548036589012522,0.016176380723371967,0.8631901840490798,0.017791411042944807,0.5026399574710385,0.0167428737515139,0.65346501494069,0.02128576996099539,0.4879295607526273,0.02540084542030651,0.8963190184049079,0.017664024599862542,0.6315598391168102,0.023343549151871368,0.6867658567108463,0.01610916514159327,0.5117724864180209,0.021887454834940492,0.9404907975460123,0.016009801657300468,0.6625210371853825,0.018513612986604644,0.6843454926303758,0.01565325271778194,0.4990176450267221,0.023866853354807715,0.9582822085889571,0.015471803942231296,0.6558211133167863,0.019286289236787706
N_Kidney_vs_Rest,1.4255738258361816,0.6177903103081193,0.02572474139068421,0.3935272896088138,0.034492706484385606,0.9838235294117647,0.012215623327820703,0.5611570509872518,0.033998802562039285,0.8031624704575748,0.029324409773216365,0.6526115625025977,0.050135719258784225,0.9941176470588236,0.007204381596421085,0.7867391572233099,0.03458371165115306,0.8625614486902464,0.040413087202814946,0.7581360822070482,0.07450628885459226,0.9867647058823529,0.007919360010491911,0.8550536113019286,0.04639841084871551,0.914572909866456,0.028220628975114664,0.8506019993417994,0.0640799703336145,0.9867647058823529,0.016702671605294924,0.9118236056509748,0.030456116824949777
T_LUAD_vs_Rest,1.4204761981964111,0.4125393117933279,0.015213766078543321,0.236983833575171,0.012117585920887013,0.7773006134969325,0.019603123078123258,0.3631087012320257,0.015374803256598416,0.48950845644457475,0.008980987262720824,0.26180093851176467,0.007914549950797064,0.967484662576687,0.010643773971102756,0.4120262330948458,0.01007059418512083,0.6389914488479749,0.012775857951941643,0.4264287517680154,0.01682066879365043,0.9828220858895704,0.00858895705521471,0.5945632792368567,0.016090555029753626,0.7027898710701408,0.012773128281323397,0.5122418098829151,0.017216637377525802,0.9822085889570552,0.007488684426830503,0.673153486539005,0.01515845834203033
N_Lung_vs_Rest,1.45448899269104,0.6846557245012282,0.009869393367858135,0.49192602978302585,0.014027175354411331,0.9804347826086957,0.007838154946660863,0.6549946578105621,0.012029852864811463,0.8226310706546993,0.013445386871125868,0.6938850326855885,0.023840700907973904,0.9873913043478261,0.004101730926981152,0.8147452560970271,0.01538818789933082,0.9497783850536592,0.010454220848015063,0.9062956145170794,0.02189905586438689,0.9982608695652175,0.0028840215568307656,0.9498885888251923,0.010708837910896368,0.9610210348483333,0.008793913014877608,0.928477172810101,0.020021221038963397,0.9969565217391304,0.005516772843673701,0.9613373667226857,0.00896660308196495
T_UCEC_vs_Rest,1.4364042282104492,0.5053742839108486,0.01780144432105476,0.3694248381637345,0.017490993965433636,0.7246987951807229,0.02513571812653621,0.4891168414059601,0.0179673380121506,0.6023673872928018,0.013113493493124354,0.4239531567218675,0.015953487187961975,0.8831325301204819,0.019087927129825127,0.5726314564370673,0.01462308675829673,0.5996900336238846,0.017975778614164616,0.3904469255022683,0.0221685837484139,0.9518072289156627,0.016607287653120764,0.5533102700190329,0.02197352775958948,0.6291507463844811,0.013534829603710705,0.42290190977042486,0.01912690177678496,0.9626506024096386,0.01257868254085609,0.5873118610092248,0.017363820319135782
N_Endometrial_vs_Rest,1.4461133480072021,0.10888591974457178,0.010321130479673622,0.013426441862087066,0.0017793480270564212,0.9428571428571428,0.06998542122237654,0.026470744674775025,0.0034698873565848654,0.20921694916422284,0.014060876004009551,0.049464006696412446,0.006547280437443631,0.9142857142857144,0.13093073414159545,0.0935180839051984,0.011240562018181818,0.4599055618459835,0.07708128404947505,0.2679731299911681,0.10561800097202034,0.8428571428571427,0.1491472358415793,0.38718682729337417,0.10225772017059963,0.8045022620318312,0.08472383083234453,0.7658333333333334,0.14118135828049655,0.8571428571428571,0.11065666703449761,0.7979072398190046,0.08487109635743423
T_THCA_vs_Rest,1.4007399082183838,0.4488177609026578,0.021979723339297368,0.2626847336970238,0.016130108924604526,0.8168831168831169,0.03990205583308367,0.3972317753934381,0.020778511280828308,0.6083570883117113,0.010822375005212664,0.3848724169365972,0.01276410930107841,0.9896103896103897,0.007230862808870166,0.5540800885517612,0.01323979552927504,0.732055224926146,0.03002162842693269,0.554065584200103,0.048704971689644196,0.9837662337662338,0.009740259740259742,0.7073444533839235,0.03775696035484038,0.8854291265340333,0.023535162041962016,0.803341006783393,0.042794021877160325,0.9811688311688312,0.006125961774062742,0.88276467459514,0.02494551003062785
N_Thyroid_vs_Rest,1.4268839359283447,0.7621185893941,0.009538741192306063,0.6144520229521315,0.013713453270951172,0.9626086956521739,0.008952721861727827,0.7499953237389823,0.010486633030781355,0.914435239767909,0.00874577166217515,0.8499994752021328,0.014198337945473441,0.9886956521739132,0.005567934119506839,0.9140533537218847,0.00894785240787504,0.917697356413373,0.012097462601032765,0.853405390506053,0.02348368075943723,0.9917391304347827,0.005652173913043491,0.9171774264173568,0.012665615679616165,0.9339821491409197,0.012099924348577285,0.8845719484846791,0.02293136464802369,0.99,0.005849401759597277,0.9341362258254474,0.012491979357661415
